bus,generator,t,p_mw,lmp
London,Lon_nuclear,0,-0.0,7.464912280702716
London,Lon_gas,0,-0.0,7.464912280702716
London,Lon_nuclear,1,-0.0,7.464912280702716
London,Lon_gas,1,-0.0,7.464912280702716
London,Lon_nuclear,2,-0.0,7.319109461966554
London,Lon_gas,2,-0.0,7.319109461966554
London,Lon_nuclear,3,-0.0,7.319109461966554
London,Lon_gas,3,-0.0,7.319109461966554
London,Lon_nuclear,4,-0.0,7.319109461966554
London,Lon_gas,4,-0.0,7.319109461966554
London,Lon_nuclear,5,-0.0,7.464912280702716
London,Lon_gas,5,-0.0,7.464912280702716
London,Lon_nuclear,6,-0.0,10.0
London,Lon_gas,6,-0.0,10.0
London,Lon_nuclear,7,-0.0,10.0
London,Lon_gas,7,-0.0,10.0
London,Lon_nuclear,8,-0.0,12.547169811321993
London,Lon_gas,8,-0.0,12.547169811321993
London,Lon_nuclear,9,-0.0,12.547169811321993
London,Lon_gas,9,-0.0,12.547169811321993
London,Lon_nuclear,10,-0.0,11.689956331878538
London,Lon_gas,10,-0.0,11.689956331878538
London,Lon_nuclear,11,-0.0,12.547169811321993
London,Lon_gas,11,-0.0,12.547169811321993
London,Lon_nuclear,12,-0.0,12.547169811321993
London,Lon_gas,12,-0.0,12.547169811321993
London,Lon_nuclear,13,-0.0,12.547169811321993
London,Lon_gas,13,-0.0,12.547169811321993
London,Lon_nuclear,14,-0.0,12.547169811321993
London,Lon_gas,14,-0.0,12.547169811321993
London,Lon_nuclear,15,-0.0,12.547169811321993
London,Lon_gas,15,-0.0,12.547169811321993
London,Lon_nuclear,16,-0.0,12.547169811321993
London,Lon_gas,16,-0.0,12.547169811321993
London,Lon_nuclear,17,-0.0,11.689956331878538
London,Lon_gas,17,-0.0,11.689956331878538
London,Lon_nuclear,18,100.0,20.0
London,Lon_gas,18,-0.0,20.0
London,Lon_nuclear,19,-0.0,11.689956331878538
London,Lon_gas,19,-0.0,11.689956331878538
London,Lon_nuclear,20,-0.0,11.689956331878538
London,Lon_gas,20,-0.0,11.689956331878538
London,Lon_nuclear,21,-0.0,12.547169811321993
London,Lon_gas,21,-0.0,12.547169811321993
London,Lon_nuclear,22,-0.0,10.0
London,Lon_gas,22,-0.0,10.0
London,Lon_nuclear,23,-0.0,7.464912280702716
London,Lon_gas,23,-0.0,7.464912280702716
Paris,Par_nuclear,0,-0.0,7.464912280702716
Paris,Par_hydro,0,-0.0,7.464912280702716
Paris,Par_nuclear,1,-0.0,7.464912280702716
Paris,Par_hydro,1,-0.0,7.464912280702716
Paris,Par_nuclear,2,-0.0,7.319109461966554
Paris,Par_hydro,2,-0.0,7.319109461966554
Paris,Par_nuclear,3,-0.0,7.319109461966554
Paris,Par_hydro,3,-0.0,7.319109461966554
Paris,Par_nuclear,4,-0.0,7.319109461966554
Paris,Par_hydro,4,-0.0,7.319109461966554
Paris,Par_nuclear,5,-0.0,7.464912280702716
Paris,Par_hydro,5,-0.0,7.464912280702716
Paris,Par_nuclear,6,-0.0,10.0
Paris,Par_hydro,6,169.56747404881662,10.0
Paris,Par_nuclear,7,-0.0,10.0
Paris,Par_hydro,7,1114.948096886229,10.0
Paris,Par_nuclear,8,-0.0,10.0
Paris,Par_hydro,8,2212.347169809347,10.0
Paris,Par_nuclear,9,-0.0,10.0
Paris,Par_hydro,9,2512.962264149037,10.0
Paris,Par_nuclear,10,-0.0,10.0
Paris,Par_hydro,10,2796.3732168832935,10.0
Paris,Par_nuclear,11,-0.0,10.0
Paris,Par_hydro,11,2663.2698113188817,10.0
Paris,Par_nuclear,12,-0.0,10.0
Paris,Par_hydro,12,2512.962264149037,10.0
Paris,Par_nuclear,13,-0.0,10.0
Paris,Par_hydro,13,2362.6547169791925,10.0
Paris,Par_nuclear,14,-0.0,10.0
Paris,Par_hydro,14,2212.347169809347,10.0
Paris,Par_nuclear,15,-0.0,10.0
Paris,Par_hydro,15,2062.0396226395032,10.0
Paris,Par_nuclear,16,-0.0,10.0
Paris,Par_hydro,16,2362.6547169791925,10.0
Paris,Par_nuclear,17,-0.0,10.0
Paris,Par_hydro,17,3190.22780203624,10.0
Paris,Par_nuclear,18,-0.0,10.0
Paris,Par_hydro,18,3621.149927218311,10.0
Paris,Par_nuclear,19,-0.0,10.0
Paris,Par_hydro,19,3584.082387189187,10.0
Paris,Par_nuclear,20,-0.0,10.0
Paris,Par_hydro,20,2927.6580786009426,10.0
Paris,Par_nuclear,21,-0.0,10.0
Paris,Par_hydro,21,1761.4245282998131,10.0
Paris,Par_nuclear,22,-0.0,10.0
Paris,Par_hydro,22,642.2577854675228,10.0
Paris,Par_nuclear,23,-0.0,7.464912280702716
Paris,Par_hydro,23,-0.0,7.464912280702716
Berlin,Ber_coal,0,-0.0,5.0
Berlin,Ber_wind,0,9337.142857140268,5.0
Berlin,Ber_gas,0,-0.0,5.0
Berlin,Ber_coal,1,-0.0,5.0
Berlin,Ber_wind,1,9156.476190473462,5.0
Berlin,Ber_gas,1,-0.0,5.0
Berlin,Ber_coal,2,-0.0,5.0
Berlin,Ber_wind,2,8919.995766703109,5.0
Berlin,Ber_gas,2,-0.0,5.0
Berlin,Ber_coal,3,-0.0,5.0
Berlin,Ber_wind,3,8715.421106102869,5.0
Berlin,Ber_gas,3,-0.0,5.0
Berlin,Ber_coal,4,-0.0,5.0
Berlin,Ber_wind,4,8919.995766703109,5.0
Berlin,Ber_gas,4,-0.0,5.0
Berlin,Ber_coal,5,-0.0,5.0
Berlin,Ber_wind,5,9337.142857140268,5.0
Berlin,Ber_gas,5,-0.0,5.0
Berlin,Ber_coal,6,-0.0,5.0
Berlin,Ber_wind,6,9939.365079362955,5.0
Berlin,Ber_gas,6,-0.0,5.0
Berlin,Ber_coal,7,-0.0,5.0
Berlin,Ber_wind,7,10541.587301585641,5.0
Berlin,Ber_gas,7,-0.0,5.0
Berlin,Ber_coal,8,-0.0,5.0
Berlin,Ber_wind,8,10545.422222223802,5.0
Berlin,Ber_gas,8,-0.0,5.0
Berlin,Ber_coal,9,-0.0,5.0
Berlin,Ber_wind,9,10502.66666666824,5.0
Berlin,Ber_gas,9,-0.0,5.0
Berlin,Ber_coal,10,-0.0,5.0
Berlin,Ber_wind,10,10459.911111112679,5.0
Berlin,Ber_gas,10,-0.0,5.0
Berlin,Ber_coal,11,-0.0,5.0
Berlin,Ber_wind,11,10481.28888889046,5.0
Berlin,Ber_gas,11,-0.0,5.0
Berlin,Ber_coal,12,-0.0,5.0
Berlin,Ber_wind,12,10502.66666666824,5.0
Berlin,Ber_gas,12,-0.0,5.0
Berlin,Ber_coal,13,-0.0,5.0
Berlin,Ber_wind,13,10524.04444444602,5.0
Berlin,Ber_gas,13,-0.0,5.0
Berlin,Ber_coal,14,-0.0,5.0
Berlin,Ber_wind,14,10545.422222223802,5.0
Berlin,Ber_gas,14,-0.0,5.0
Berlin,Ber_coal,15,-0.0,5.0
Berlin,Ber_wind,15,10566.800000001582,5.0
Berlin,Ber_gas,15,-0.0,5.0
Berlin,Ber_coal,16,-0.0,5.0
Berlin,Ber_wind,16,10524.04444444602,5.0
Berlin,Ber_gas,16,-0.0,5.0
Berlin,Ber_coal,17,-0.0,5.0
Berlin,Ber_wind,17,10395.777777779338,5.0
Berlin,Ber_gas,17,-0.0,5.0
Berlin,Ber_coal,18,-0.0,5.0
Berlin,Ber_wind,18,10348.888888890462,5.0
Berlin,Ber_gas,18,-0.0,5.0
Berlin,Ber_coal,19,-0.0,5.0
Berlin,Ber_wind,19,10331.644444445996,5.0
Berlin,Ber_gas,19,-0.0,5.0
Berlin,Ber_coal,20,-0.0,5.0
Berlin,Ber_wind,20,10438.533333334897,5.0
Berlin,Ber_gas,20,-0.0,5.0
Berlin,Ber_coal,21,-0.0,5.0
Berlin,Ber_wind,21,10609.555555557143,5.0
Berlin,Ber_gas,21,-0.0,5.0
Berlin,Ber_coal,22,-0.0,5.0
Berlin,Ber_wind,22,10240.476190474299,5.0
Berlin,Ber_gas,22,-0.0,5.0
Berlin,Ber_coal,23,-0.0,5.0
Berlin,Ber_wind,23,9638.253968251613,5.0
Berlin,Ber_gas,23,-0.0,5.0
Madrid,Mad_gas,0,-0.0,3.0
Madrid,Mad_solar,0,3600.0,3.0
Madrid,Mad_gas,1,-0.0,3.0
Madrid,Mad_solar,1,3495.0,3.0
Madrid,Mad_gas,2,-0.0,3.0
Madrid,Mad_solar,2,3425.0,3.0
Madrid,Mad_gas,3,-0.0,3.0
Madrid,Mad_solar,3,3390.0,3.0
Madrid,Mad_gas,4,-0.0,3.0
Madrid,Mad_solar,4,3425.0,3.0
Madrid,Mad_gas,5,-0.0,3.0
Madrid,Mad_solar,5,3600.0,3.0
Madrid,Mad_gas,6,-0.0,3.0
Madrid,Mad_solar,6,3950.0,3.0
Madrid,Mad_gas,7,-0.0,3.0
Madrid,Mad_solar,7,4300.0,3.0
Madrid,Mad_gas,8,-0.0,3.0
Madrid,Mad_solar,8,4580.0,3.0
Madrid,Mad_gas,9,-0.0,3.0
Madrid,Mad_solar,9,4650.0,3.0
Madrid,Mad_gas,10,-0.0,3.0
Madrid,Mad_solar,10,4720.0,3.0
Madrid,Mad_gas,11,-0.0,3.0
Madrid,Mad_solar,11,4685.0,3.0
Madrid,Mad_gas,12,-0.0,3.0
Madrid,Mad_solar,12,4650.0,3.0
Madrid,Mad_gas,13,-0.0,3.0
Madrid,Mad_solar,13,4615.0,3.0
Madrid,Mad_gas,14,-0.0,3.0
Madrid,Mad_solar,14,4580.0,3.0
Madrid,Mad_gas,15,-0.0,3.0
Madrid,Mad_solar,15,4545.0,3.0
Madrid,Mad_gas,16,-0.0,3.0
Madrid,Mad_solar,16,4615.0,3.0
Madrid,Mad_gas,17,-0.0,3.0
Madrid,Mad_solar,17,4825.0,3.0
Madrid,Mad_gas,18,-0.0,3.0
Madrid,Mad_solar,18,5000.0,3.0
Madrid,Mad_gas,19,-0.0,3.0
Madrid,Mad_solar,19,4930.0,3.0
Madrid,Mad_gas,20,-0.0,3.0
Madrid,Mad_solar,20,4755.0,3.0
Madrid,Mad_gas,21,-0.0,3.0
Madrid,Mad_solar,21,4475.0,3.0
Madrid,Mad_gas,22,-0.0,3.0
Madrid,Mad_solar,22,4125.0,3.0
Madrid,Mad_gas,23,-0.0,3.0
Madrid,Mad_solar,23,3775.0,3.0
Rome,Rom_gas,0,-0.0,9.473684210526436
Rome,Rom_hydro,0,-0.0,9.473684210526436
Rome,Rom_gas,1,-0.0,9.473684210526436
Rome,Rom_hydro,1,-0.0,9.473684210526436
Rome,Rom_gas,2,-0.0,9.44341372912792
Rome,Rom_hydro,2,-0.0,9.44341372912792
Rome,Rom_gas,3,-0.0,9.44341372912792
Rome,Rom_hydro,3,-0.0,9.44341372912792
Rome,Rom_gas,4,-0.0,9.44341372912792
Rome,Rom_hydro,4,-0.0,9.44341372912792
Rome,Rom_gas,5,-0.0,9.473684210526436
Rome,Rom_hydro,5,-0.0,9.473684210526436
Rome,Rom_gas,6,-0.0,10.0
Rome,Rom_hydro,6,-0.0,10.0
Rome,Rom_gas,7,-0.0,10.0
Rome,Rom_hydro,7,-0.0,10.0
Rome,Rom_gas,8,-0.0,12.0
Rome,Rom_hydro,8,124.98113207626034,12.0
Rome,Rom_gas,9,-0.0,12.0
Rome,Rom_hydro,9,191.41509434039767,12.0
Rome,Rom_gas,10,-0.0,12.0
Rome,Rom_hydro,10,340.7156720040275,12.0
Rome,Rom_gas,11,-0.0,12.0
Rome,Rom_hydro,11,224.6320754724661,12.0
Rome,Rom_gas,12,-0.0,12.0
Rome,Rom_hydro,12,191.41509434039767,12.0
Rome,Rom_gas,13,-0.0,12.0
Rome,Rom_hydro,13,158.198113208329,12.0
Rome,Rom_gas,14,-0.0,12.0
Rome,Rom_hydro,14,124.98113207626034,12.0
Rome,Rom_gas,15,-0.0,12.0
Rome,Rom_hydro,15,91.7641509441919,12.0
Rome,Rom_gas,16,-0.0,12.0
Rome,Rom_hydro,16,158.198113208329,12.0
Rome,Rom_gas,17,-0.0,12.0
Rome,Rom_hydro,17,715.2444201844232,12.0
Rome,Rom_gas,18,-0.0,12.0
Rome,Rom_hydro,18,1404.961183891226,12.0
Rome,Rom_gas,19,-0.0,12.0
Rome,Rom_hydro,19,1089.773168364818,12.0
Rome,Rom_gas,20,-0.0,12.0
Rome,Rom_hydro,20,465.55858806415995,12.0
Rome,Rom_gas,21,-0.0,12.0
Rome,Rom_hydro,21,25.33018868005479,12.0
Rome,Rom_gas,22,-0.0,10.0
Rome,Rom_hydro,22,-0.0,10.0
Rome,Rom_gas,23,-0.0,9.473684210526436
Rome,Rom_hydro,23,-0.0,9.473684210526436
Amsterdam,Ams_gas,0,-0.0,5.0
Amsterdam,Ams_wind,0,3112.8571428597306,5.0
Amsterdam,Ams_gas,1,-0.0,5.0
Amsterdam,Ams_wind,1,3189.3571428598298,5.0
Amsterdam,Ams_gas,2,-0.0,5.0
Amsterdam,Ams_wind,2,3290.2312483456744,5.0
Amsterdam,Ams_gas,3,-0.0,5.0
Amsterdam,Ams_wind,3,3388.144447391579,5.0
Amsterdam,Ams_gas,4,-0.0,5.0
Amsterdam,Ams_wind,4,3290.2312483456744,5.0
Amsterdam,Ams_gas,5,-0.0,5.0
Amsterdam,Ams_wind,5,3112.8571428597306,5.0
Amsterdam,Ams_gas,6,-0.0,5.0
Amsterdam,Ams_wind,6,2857.8571428594005,5.0
Amsterdam,Ams_gas,7,-0.0,5.0
Amsterdam,Ams_wind,7,2602.8571428590703,5.0
Amsterdam,Ams_gas,8,-0.0,5.0
Amsterdam,Ams_wind,8,2680.0,5.0
Amsterdam,Ams_gas,9,-0.0,5.0
Amsterdam,Ams_wind,9,2725.0,5.0
Amsterdam,Ams_gas,10,-0.0,5.0
Amsterdam,Ams_wind,10,2770.0,5.0
Amsterdam,Ams_gas,11,-0.0,5.0
Amsterdam,Ams_wind,11,2747.5,5.0
Amsterdam,Ams_gas,12,-0.0,5.0
Amsterdam,Ams_wind,12,2725.0,5.0
Amsterdam,Ams_gas,13,-0.0,5.0
Amsterdam,Ams_wind,13,2702.5,5.0
Amsterdam,Ams_gas,14,-0.0,5.0
Amsterdam,Ams_wind,14,2680.0,5.0
Amsterdam,Ams_gas,15,-0.0,5.0
Amsterdam,Ams_wind,15,2657.5,5.0
Amsterdam,Ams_gas,16,-0.0,5.0
Amsterdam,Ams_wind,16,2702.5,5.0
Amsterdam,Ams_gas,17,-0.0,5.0
Amsterdam,Ams_wind,17,2837.5,5.0
Amsterdam,Ams_gas,18,-0.0,5.0
Amsterdam,Ams_wind,18,2950.0,5.0
Amsterdam,Ams_gas,19,-0.0,5.0
Amsterdam,Ams_wind,19,2905.0,5.0
Amsterdam,Ams_gas,20,-0.0,5.0
Amsterdam,Ams_wind,20,2792.5,5.0
Amsterdam,Ams_gas,21,-0.0,5.0
Amsterdam,Ams_wind,21,2612.5,5.0
Amsterdam,Ams_gas,22,-0.0,5.0
Amsterdam,Ams_wind,22,2730.3571428592354,5.0
Amsterdam,Ams_gas,23,-0.0,5.0
Amsterdam,Ams_wind,23,2985.3571428595656,5.0
Warsaw,War_coal,0,-0.0,17.74853801169231
Warsaw,War_gas,0,-0.0,17.74853801169231
Warsaw,War_coal,1,-0.0,17.74853801169231
Warsaw,War_gas,1,-0.0,17.74853801169231
Warsaw,War_coal,2,-0.0,17.874665017519433
Warsaw,War_gas,2,-0.0,17.874665017519433
Warsaw,War_coal,3,-0.0,17.874665017519433
Warsaw,War_gas,3,-0.0,17.874665017519433
Warsaw,War_coal,4,-0.0,17.874665017519433
Warsaw,War_gas,4,-0.0,17.874665017519433
Warsaw,War_coal,5,-0.0,17.74853801169231
Warsaw,War_gas,5,-0.0,17.74853801169231
Warsaw,War_coal,6,-0.0,15.555555555552882
Warsaw,War_gas,6,-0.0,15.555555555552882
Warsaw,War_coal,7,-0.0,15.555555555552882
Warsaw,War_gas,7,-0.0,15.555555555552882
Warsaw,War_coal,8,-0.0,16.310272536684934
Warsaw,War_gas,8,-0.0,16.310272536684934
Warsaw,War_coal,9,-0.0,16.310272536684934
Warsaw,War_gas,9,-0.0,16.310272536684934
Warsaw,War_coal,10,-0.0,23.067442988836568
Warsaw,War_gas,10,-0.0,23.067442988836568
Warsaw,War_coal,11,-0.0,16.310272536684934
Warsaw,War_gas,11,-0.0,16.310272536684934
Warsaw,War_coal,12,-0.0,16.310272536684934
Warsaw,War_gas,12,-0.0,16.310272536684934
Warsaw,War_coal,13,-0.0,16.310272536684934
Warsaw,War_gas,13,-0.0,16.310272536684934
Warsaw,War_coal,14,-0.0,16.310272536684934
Warsaw,War_gas,14,-0.0,16.310272536684934
Warsaw,War_coal,15,-0.0,16.310272536684934
Warsaw,War_gas,15,-0.0,16.310272536684934
Warsaw,War_coal,16,-0.0,16.310272536684934
Warsaw,War_gas,16,-0.0,16.310272536684934
Warsaw,War_coal,17,-0.0,23.067442988836568
Warsaw,War_gas,17,-0.0,23.067442988836568
Warsaw,War_coal,18,-0.0,23.067442988836568
Warsaw,War_gas,18,-0.0,23.067442988836568
Warsaw,War_coal,19,-0.0,23.067442988836568
Warsaw,War_gas,19,-0.0,23.067442988836568
Warsaw,War_coal,20,-0.0,23.067442988836568
Warsaw,War_gas,20,-0.0,23.067442988836568
Warsaw,War_coal,21,-0.0,16.310272536684934
Warsaw,War_gas,21,-0.0,16.310272536684934
Warsaw,War_coal,22,-0.0,15.555555555552882
Warsaw,War_gas,22,-0.0,15.555555555552882
Warsaw,War_coal,23,-0.0,17.74853801169231
Warsaw,War_gas,23,-0.0,17.74853801169231
Vienna,Vie_hydro,0,1651.7543859633233,10.0
Vienna,Vie_gas,0,-0.0,10.0
Vienna,Vie_hydro,1,1703.1578947350527,10.0
Vienna,Vie_gas,1,-0.0,10.0
Vienna,Vie_hydro,2,1607.272984951217,10.0
Vienna,Vie_gas,2,-0.0,10.0
Vienna,Vie_hydro,3,1435.434446505551,10.0
Vienna,Vie_gas,3,-0.0,10.0
Vienna,Vie_hydro,4,1607.272984951217,10.0
Vienna,Vie_gas,4,-0.0,10.0
Vienna,Vie_hydro,5,1651.7543859633233,10.0
Vienna,Vie_gas,5,-0.0,10.0
Vienna,Vie_hydro,6,1740.7103037288275,10.0
Vienna,Vie_gas,6,-0.0,10.0
Vienna,Vie_hydro,7,3020.6074586690593,10.0
Vienna,Vie_gas,7,-0.0,10.0
Vienna,Vie_hydro,8,3775.249475890591,10.0
Vienna,Vie_gas,8,-0.0,10.0
Vienna,Vie_hydro,9,3920.4559748423253,10.0
Vienna,Vie_gas,9,-0.0,10.0
Vienna,Vie_hydro,10,4000.0,12.52401746724901
Vienna,Vie_gas,10,-0.0,12.52401746724901
Vienna,Vie_hydro,11,3993.0592243181923,10.0
Vienna,Vie_gas,11,-0.0,10.0
Vienna,Vie_hydro,12,3920.4559748423253,10.0
Vienna,Vie_gas,12,-0.0,10.0
Vienna,Vie_hydro,13,3847.8527253664574,10.0
Vienna,Vie_gas,13,-0.0,10.0
Vienna,Vie_hydro,14,3775.249475890591,10.0
Vienna,Vie_gas,14,-0.0,10.0
Vienna,Vie_hydro,15,3702.646226414723,10.0
Vienna,Vie_gas,15,-0.0,10.0
Vienna,Vie_hydro,16,3847.8527253664574,10.0
Vienna,Vie_gas,16,-0.0,10.0
Vienna,Vie_hydro,17,4000.0,12.52401746724901
Vienna,Vie_gas,17,-0.0,12.52401746724901
Vienna,Vie_hydro,18,4000.0,12.52401746724901
Vienna,Vie_gas,18,-0.0,12.52401746724901
Vienna,Vie_hydro,19,4000.0,12.52401746724901
Vienna,Vie_gas,19,-0.0,12.52401746724901
Vienna,Vie_hydro,20,4000.0,12.52401746724901
Vienna,Vie_gas,20,-0.0,12.52401746724901
Vienna,Vie_hydro,21,3557.4397274629887,10.0
Vienna,Vie_gas,21,-0.0,10.0
Vienna,Vie_hydro,22,2380.658881198943,10.0
Vienna,Vie_gas,22,-0.0,10.0
Vienna,Vie_hydro,23,1566.0818713437754,10.0
Vienna,Vie_gas,23,-0.0,10.0
Stockholm,Sto_hydro,0,75.0,8.0
Stockholm,Sto_nuclear,0,-0.0,8.0
Stockholm,Sto_hydro,1,11.25,8.0
Stockholm,Sto_nuclear,1,-0.0,8.0
Stockholm,Sto_hydro,2,-0.0,5.0
Stockholm,Sto_nuclear,2,-0.0,5.0
Stockholm,Sto_hydro,3,-0.0,5.0
Stockholm,Sto_nuclear,3,-0.0,5.0
Stockholm,Sto_hydro,4,-0.0,5.0
Stockholm,Sto_nuclear,4,-0.0,5.0
Stockholm,Sto_hydro,5,75.0,8.0
Stockholm,Sto_nuclear,5,-0.0,8.0
Stockholm,Sto_hydro,6,287.5,8.0
Stockholm,Sto_nuclear,6,-0.0,8.0
Stockholm,Sto_hydro,7,500.0,8.0
Stockholm,Sto_nuclear,7,-0.0,8.0
Stockholm,Sto_hydro,8,670.0,8.0
Stockholm,Sto_nuclear,8,-0.0,8.0
Stockholm,Sto_hydro,9,712.5,8.0
Stockholm,Sto_nuclear,9,-0.0,8.0
Stockholm,Sto_hydro,10,755.0,8.0
Stockholm,Sto_nuclear,10,-0.0,8.0
Stockholm,Sto_hydro,11,733.75,8.0
Stockholm,Sto_nuclear,11,-0.0,8.0
Stockholm,Sto_hydro,12,712.5,8.0
Stockholm,Sto_nuclear,12,-0.0,8.0
Stockholm,Sto_hydro,13,691.25,8.0
Stockholm,Sto_nuclear,13,-0.0,8.0
Stockholm,Sto_hydro,14,670.0,8.0
Stockholm,Sto_nuclear,14,-0.0,8.0
Stockholm,Sto_hydro,15,648.75,8.0
Stockholm,Sto_nuclear,15,-0.0,8.0
Stockholm,Sto_hydro,16,691.25,8.0
Stockholm,Sto_nuclear,16,-0.0,8.0
Stockholm,Sto_hydro,17,818.75,8.0
Stockholm,Sto_nuclear,17,-0.0,8.0
Stockholm,Sto_hydro,18,925.0,8.0
Stockholm,Sto_nuclear,18,-0.0,8.0
Stockholm,Sto_hydro,19,882.5,8.0
Stockholm,Sto_nuclear,19,-0.0,8.0
Stockholm,Sto_hydro,20,776.25,8.0
Stockholm,Sto_nuclear,20,-0.0,8.0
Stockholm,Sto_hydro,21,606.25,8.0
Stockholm,Sto_nuclear,21,-0.0,8.0
Stockholm,Sto_hydro,22,393.75,8.0
Stockholm,Sto_nuclear,22,-0.0,8.0
Stockholm,Sto_hydro,23,181.25,8.0
Stockholm,Sto_nuclear,23,-0.0,8.0
Zurich,Zur_hydro,0,1033.245614036677,9.0
Zurich,Zur_nuclear,0,-0.0,9.0
Zurich,Zur_hydro,1,314.2587719316541,9.0
Zurich,Zur_nuclear,1,-0.0,9.0
Zurich,Zur_hydro,2,-0.0,8.942486085342807
Zurich,Zur_nuclear,2,-0.0,8.942486085342807
Zurich,Zur_hydro,3,-0.0,8.942486085342807
Zurich,Zur_nuclear,3,-0.0,8.942486085342807
Zurich,Zur_hydro,4,-0.0,8.942486085342807
Zurich,Zur_nuclear,4,-0.0,8.942486085342807
Zurich,Zur_hydro,5,1033.245614036677,9.0
Zurich,Zur_nuclear,5,-0.0,9.0
Zurich,Zur_hydro,6,3000.0,10.0
Zurich,Zur_nuclear,6,-0.0,10.0
Zurich,Zur_hydro,7,3000.0,10.0
Zurich,Zur_nuclear,7,-0.0,10.0
Zurich,Zur_hydro,8,3000.0,10.52830188679233
Zurich,Zur_nuclear,8,-0.0,10.52830188679233
Zurich,Zur_hydro,9,3000.0,10.52830188679233
Zurich,Zur_nuclear,9,-0.0,10.52830188679233
Zurich,Zur_hydro,10,3000.0,11.528384279475663
Zurich,Zur_nuclear,10,-0.0,11.528384279475663
Zurich,Zur_hydro,11,3000.0,10.52830188679233
Zurich,Zur_nuclear,11,-0.0,10.52830188679233
Zurich,Zur_hydro,12,3000.0,10.52830188679233
Zurich,Zur_nuclear,12,-0.0,10.52830188679233
Zurich,Zur_hydro,13,3000.0,10.52830188679233
Zurich,Zur_nuclear,13,-0.0,10.52830188679233
Zurich,Zur_hydro,14,3000.0,10.52830188679233
Zurich,Zur_nuclear,14,-0.0,10.52830188679233
Zurich,Zur_hydro,15,3000.0,10.52830188679233
Zurich,Zur_nuclear,15,-0.0,10.52830188679233
Zurich,Zur_hydro,16,3000.0,10.52830188679233
Zurich,Zur_nuclear,16,-0.0,10.52830188679233
Zurich,Zur_hydro,17,3000.0,11.528384279475663
Zurich,Zur_nuclear,17,-0.0,11.528384279475663
Zurich,Zur_hydro,18,3000.0,11.528384279475663
Zurich,Zur_nuclear,18,-0.0,11.528384279475663
Zurich,Zur_hydro,19,3000.0,11.528384279475663
Zurich,Zur_nuclear,19,-0.0,11.528384279475663
Zurich,Zur_hydro,20,3000.0,11.528384279475663
Zurich,Zur_nuclear,20,-0.0,11.528384279475663
Zurich,Zur_hydro,21,3000.0,10.52830188679233
Zurich,Zur_nuclear,21,-0.0,10.52830188679233
Zurich,Zur_hydro,22,3000.0,10.0
Zurich,Zur_nuclear,22,-0.0,10.0
Zurich,Zur_hydro,23,2231.5570175450466,9.0
Zurich,Zur_nuclear,23,-0.0,9.0
